,Date,SentimentFinBERT,IsNegativeFinBERT,IsPositiveFinBERT,SentimentGenAI,IsNegativeGenAI,IsPositiveGenAI,ECB,FED,MonetaryDecision,PressRelease,Speech
715,2021-06-28,0.11,0,1,0.12499999999999997,1,1,True,True,False,True,True
716,2021-06-29,0.3,0,1,0.3999999999999999,0,1,True,False,False,False,True
717,2021-07-01,0.08,1,1,-0.20000000000000004,1,1,True,True,False,True,False
718,2021-07-03,0.08,0,1,0.1999999999999999,0,1,True,False,False,False,True
719,2021-07-07,0.11,0,1,0.1999999999999999,0,1,False,True,False,True,False
720,2021-07-08,0.28,0,1,0.4666666666666666,0,1,True,False,False,True,False
721,2021-07-11,0.28,0,1,0.5,0,1,True,True,False,False,True
722,2021-07-12,0.04,0,1,0.1999999999999999,0,1,False,True,False,True,False
723,2021-07-13,-0.02,1,1,-0.024999999999999946,1,1,True,True,False,True,False
724,2021-07-14,0.17,0,1,0.44999999999999996,0,1,True,False,False,True,True
725,2021-07-19,-0.0,1,0,0.1999999999999999,0,1,False,True,False,True,False
726,2021-07-20,0.35,0,1,0.39999999999999997,0,1,True,True,False,True,False
727,2021-07-22,0.12,1,1,0.050000000000000044,1,1,True,True,True,True,False
728,2021-07-23,0.01,1,1,0.175,0,1,True,False,False,True,False
729,2021-07-28,-0.04,1,0,-0.0999999999999999,1,0,True,False,False,True,False
730,2021-07-30,-0.03,1,1,0.29999999999999993,0,1,False,True,False,True,True
731,2021-08-03,-0.07,1,1,0.03333333333333329,1,1,False,True,False,True,True
732,2021-08-04,0.07,0,1,0.5,0,1,False,True,False,False,True
733,2021-08-05,0.03,1,1,0.22499999999999998,1,1,True,True,False,True,True
734,2021-08-12,-0.05,1,0,-0.4,1,0,False,True,False,True,False
735,2021-08-17,0.12,0,1,0.4,0,1,False,True,False,True,True
736,2021-08-18,0.05,0,1,0.0,0,0,False,True,False,True,False
737,2021-08-24,0.03,0,1,0.23333333333333328,0,1,True,True,False,True,True
738,2021-08-26,0.0,0,1,0.1,0,1,True,False,False,False,True
739,2021-08-27,0.09,1,1,0.2,0,1,False,True,False,True,True
740,2021-08-30,-0.01,1,0,0.3999999999999999,0,1,False,True,False,True,False
741,2021-08-31,-0.01,1,0,0.3999999999999999,0,1,False,True,False,True,False
742,2021-09-02,-0.13,1,0,0.1999999999999999,0,1,False,True,False,True,False
743,2021-09-07,0.1,0,1,0.1,0,1,False,True,False,True,False
744,2021-09-09,0.21,1,1,0.19999999999999996,1,1,True,True,True,True,True
745,2021-09-13,0.04,0,1,0.4,0,1,True,False,False,True,True
746,2021-09-15,0.08,0,1,0.09999999999999995,0,1,True,False,False,False,True
747,2021-09-20,0.15,0,1,0.3999999999999999,0,1,True,False,False,False,True
